./scripts/download_dumps.sh
Downloading dumps to /home/mark/apertium-dev/projects/extractor/data/raw...
-- https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:57--  https://dumps.wikimedia.org/iowiktionary/latest/iowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 206 Partial Content
Length: 31296974 (30M), 7215 (7.0K) remaining [application/octet-stream]
Saving to: ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’

        [ skipping 30550K ]
 30550K ,,,,,,.... ...                                        100% 1.97G=0s

2025-10-22 23:29:58 (1.97 GB/s) - ‘/home/mark/apertium-dev/projects/extractor/data/raw/iowiktionary-latest-pages-articles.xml.bz2’ saved [31296974/31296974]

-- https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
--2025-10-22 23:29:58--  https://dumps.wikimedia.org/eowiktionary/latest/eowiktionary-latest-pages-articles.xml.bz2
Resolving dumps.wikimedia.org (dumps.wikimedia.org)... 208.80.154.71, 2620:0:861:3:208:80:154:71
Connecting to dumps.wikimedia.org (dumps.wikimedia.org)|208.80.154.71|:443... connected.
HTTP request sent, awaiting response... 416 Requested Range Not Satisfiable

    The file is already fully retrieved; nothing to do.
2025-10-23 00:56:08,663 INFO Found 1 pairs in page: mythe (total: 1040)
2025-10-23 00:56:09,559 INFO Processed 1730000 pages, 1015847 French pages, 7332 with translations, found 1040 meaning pairs
2025-10-23 00:56:10,502 INFO Processed 1740000 pages, 1021581 French pages, 7332 with translations, found 1040 meaning pairs
2025-10-23 00:56:11,392 INFO Processed 1750000 pages, 1022883 French pages, 7332 with translations, found 1040 meaning pairs
2025-10-23 00:56:12,329 INFO Processed 1760000 pages, 1026425 French pages, 7332 with translations, found 1040 meaning pairs
2025-10-23 00:56:13,632 INFO Processed 1770000 pages, 1030924 French pages, 7333 with translations, found 1040 meaning pairs
2025-10-23 00:56:14,525 INFO Processed 1780000 pages, 1031174 French pages, 7333 with translations, found 1040 meaning pairs
2025-10-23 00:56:15,433 INFO Processed 1790000 pages, 1034040 French pages, 7333 with translations, found 1040 meaning pairs
2025-10-23 00:56:16,443 INFO Processed 1800000 pages, 1035165 French pages, 7334 with translations, found 1040 meaning pairs
2025-10-23 00:56:17,602 INFO Processed 1810000 pages, 1038819 French pages, 7334 with translations, found 1040 meaning pairs
2025-10-23 00:56:18,494 INFO Processed 1820000 pages, 1038913 French pages, 7334 with translations, found 1040 meaning pairs
2025-10-23 00:56:19,607 INFO Processed 1830000 pages, 1041980 French pages, 7334 with translations, found 1040 meaning pairs
2025-10-23 00:56:19,796 INFO Found 1 pairs in page: fer (total: 1041)
2025-10-23 00:56:20,901 INFO Processed 1840000 pages, 1045089 French pages, 7340 with translations, found 1041 meaning pairs
2025-10-23 00:56:22,018 INFO Processed 1850000 pages, 1047495 French pages, 7342 with translations, found 1041 meaning pairs
2025-10-23 00:56:23,237 INFO Processed 1860000 pages, 1051112 French pages, 7345 with translations, found 1041 meaning pairs
2025-10-23 00:56:24,368 INFO Processed 1870000 pages, 1057427 French pages, 7346 with translations, found 1041 meaning pairs
2025-10-23 00:56:25,567 INFO Processed 1880000 pages, 1062785 French pages, 7348 with translations, found 1041 meaning pairs
2025-10-23 00:56:26,662 INFO Processed 1890000 pages, 1065484 French pages, 7350 with translations, found 1041 meaning pairs
2025-10-23 00:56:27,637 INFO Processed 1900000 pages, 1065623 French pages, 7350 with translations, found 1041 meaning pairs
2025-10-23 00:56:28,634 INFO Processed 1910000 pages, 1066252 French pages, 7351 with translations, found 1041 meaning pairs
2025-10-23 00:56:29,684 INFO Processed 1920000 pages, 1066724 French pages, 7351 with translations, found 1041 meaning pairs
2025-10-23 00:56:30,777 INFO Processed 1930000 pages, 1068556 French pages, 7351 with translations, found 1041 meaning pairs
2025-10-23 00:56:31,972 INFO Processed 1940000 pages, 1069437 French pages, 7352 with translations, found 1041 meaning pairs
2025-10-23 00:56:33,001 INFO Processed 1950000 pages, 1070522 French pages, 7352 with translations, found 1041 meaning pairs
2025-10-23 00:56:34,503 INFO Processed 1960000 pages, 1071553 French pages, 7352 with translations, found 1041 meaning pairs
2025-10-23 00:56:35,669 INFO Processed 1970000 pages, 1075122 French pages, 7352 with translations, found 1041 meaning pairs
2025-10-23 00:56:36,914 INFO Processed 1980000 pages, 1080238 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:38,140 INFO Processed 1990000 pages, 1084379 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:39,192 INFO Processed 2000000 pages, 1087227 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:40,154 INFO Processed 2010000 pages, 1087619 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:41,126 INFO Processed 2020000 pages, 1088535 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:42,062 INFO Processed 2030000 pages, 1089094 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:42,993 INFO Processed 2040000 pages, 1090103 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:43,988 INFO Processed 2050000 pages, 1091493 French pages, 7354 with translations, found 1041 meaning pairs
2025-10-23 00:56:45,141 INFO Processed 2060000 pages, 1097894 French pages, 7355 with translations, found 1041 meaning pairs
2025-10-23 00:56:46,168 INFO Processed 2070000 pages, 1105970 French pages, 7357 with translations, found 1041 meaning pairs
2025-10-23 00:56:47,194 INFO Processed 2080000 pages, 1114626 French pages, 7357 with translations, found 1041 meaning pairs
2025-10-23 00:56:48,534 INFO Processed 2090000 pages, 1118388 French pages, 7360 with translations, found 1041 meaning pairs
2025-10-23 00:56:51,091 INFO Processed 2100000 pages, 1121998 French pages, 7360 with translations, found 1041 meaning pairs
2025-10-23 00:56:53,017 INFO Processed 2110000 pages, 1126765 French pages, 7361 with translations, found 1041 meaning pairs
2025-10-23 00:56:54,219 INFO Processed 2120000 pages, 1131986 French pages, 7362 with translations, found 1041 meaning pairs
2025-10-23 00:56:55,278 INFO Processed 2130000 pages, 1138012 French pages, 7366 with translations, found 1041 meaning pairs
2025-10-23 00:56:56,353 INFO Processed 2140000 pages, 1144757 French pages, 7370 with translations, found 1041 meaning pairs
2025-10-23 00:56:57,429 INFO Processed 2150000 pages, 1150327 French pages, 7370 with translations, found 1041 meaning pairs
2025-10-23 00:56:58,519 INFO Processed 2160000 pages, 1153514 French pages, 7370 with translations, found 1041 meaning pairs
2025-10-23 00:56:59,608 INFO Processed 2170000 pages, 1156764 French pages, 7370 with translations, found 1041 meaning pairs
2025-10-23 00:57:00,662 INFO Processed 2180000 pages, 1162017 French pages, 7374 with translations, found 1041 meaning pairs
2025-10-23 00:57:01,678 INFO Processed 2190000 pages, 1168565 French pages, 7375 with translations, found 1041 meaning pairs
2025-10-23 00:57:02,685 INFO Processed 2200000 pages, 1172072 French pages, 7377 with translations, found 1041 meaning pairs
2025-10-23 00:57:02,828 INFO Found 1 pairs in page: loup (total: 1042)
2025-10-23 00:57:04,229 INFO Processed 2210000 pages, 1173522 French pages, 7379 with translations, found 1042 meaning pairs
2025-10-23 00:57:05,089 INFO Processed 2220000 pages, 1173545 French pages, 7379 with translations, found 1042 meaning pairs
2025-10-23 00:57:06,010 INFO Processed 2230000 pages, 1174099 French pages, 7380 with translations, found 1042 meaning pairs
2025-10-23 00:57:06,746 INFO Found 1 pairs in page: dictionnaire (total: 1043)
2025-10-23 00:57:07,020 INFO Processed 2240000 pages, 1177057 French pages, 7382 with translations, found 1043 meaning pairs
2025-10-23 00:57:08,415 INFO Processed 2250000 pages, 1180717 French pages, 7383 with translations, found 1043 meaning pairs
2025-10-23 00:57:10,049 INFO Processed 2260000 pages, 1183859 French pages, 7384 with translations, found 1043 meaning pairs
2025-10-23 00:57:11,410 INFO Processed 2270000 pages, 1188006 French pages, 7388 with translations, found 1043 meaning pairs
2025-10-23 00:57:12,464 INFO Processed 2280000 pages, 1192017 French pages, 7388 with translations, found 1043 meaning pairs
2025-10-23 00:57:13,480 INFO Processed 2290000 pages, 1194873 French pages, 7388 with translations, found 1043 meaning pairs
2025-10-23 00:57:14,731 INFO Processed 2300000 pages, 1197998 French pages, 7388 with translations, found 1043 meaning pairs
2025-10-23 00:57:15,878 INFO Processed 2310000 pages, 1202782 French pages, 7390 with translations, found 1043 meaning pairs
2025-10-23 00:57:17,047 INFO Processed 2320000 pages, 1206179 French pages, 7395 with translations, found 1043 meaning pairs
2025-10-23 00:57:18,233 INFO Processed 2330000 pages, 1210921 French pages, 7396 with translations, found 1043 meaning pairs
2025-10-23 00:57:19,398 INFO Processed 2340000 pages, 1213720 French pages, 7397 with translations, found 1043 meaning pairs
2025-10-23 00:57:20,300 INFO Processed 2350000 pages, 1215370 French pages, 7397 with translations, found 1043 meaning pairs
2025-10-23 00:57:21,139 INFO Processed 2360000 pages, 1215678 French pages, 7397 with translations, found 1043 meaning pairs
2025-10-23 00:57:21,996 INFO Processed 2370000 pages, 1216442 French pages, 7397 with translations, found 1043 meaning pairs
2025-10-23 00:57:22,858 INFO Processed 2380000 pages, 1217114 French pages, 7399 with translations, found 1043 meaning pairs
2025-10-23 00:57:24,000 INFO Processed 2390000 pages, 1221924 French pages, 7403 with translations, found 1043 meaning pairs
2025-10-23 00:57:25,077 INFO Processed 2400000 pages, 1227952 French pages, 7403 with translations, found 1043 meaning pairs
2025-10-23 00:57:26,085 INFO Processed 2410000 pages, 1234958 French pages, 7405 with translations, found 1043 meaning pairs
2025-10-23 00:57:27,097 INFO Processed 2420000 pages, 1242868 French pages, 7406 with translations, found 1043 meaning pairs
2025-10-23 00:57:28,237 INFO Processed 2430000 pages, 1247349 French pages, 7407 with translations, found 1043 meaning pairs
2025-10-23 00:57:29,347 INFO Processed 2440000 pages, 1252201 French pages, 7408 with translations, found 1043 meaning pairs
2025-10-23 00:57:30,465 INFO Processed 2450000 pages, 1254462 French pages, 7409 with translations, found 1043 meaning pairs
2025-10-23 00:57:31,641 INFO Processed 2460000 pages, 1257625 French pages, 7411 with translations, found 1043 meaning pairs
2025-10-23 00:57:32,678 INFO Processed 2470000 pages, 1260370 French pages, 7413 with translations, found 1043 meaning pairs
2025-10-23 00:57:33,764 INFO Processed 2480000 pages, 1262468 French pages, 7413 with translations, found 1043 meaning pairs
2025-10-23 00:57:34,829 INFO Processed 2490000 pages, 1264618 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:36,391 INFO Processed 2500000 pages, 1268814 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:37,595 INFO Processed 2510000 pages, 1273763 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:38,594 INFO Processed 2520000 pages, 1274410 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:39,651 INFO Processed 2530000 pages, 1278818 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:40,586 INFO Processed 2540000 pages, 1282310 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:41,516 INFO Processed 2550000 pages, 1286704 French pages, 7415 with translations, found 1043 meaning pairs
2025-10-23 00:57:42,603 INFO Processed 2560000 pages, 1296027 French pages, 7416 with translations, found 1043 meaning pairs
2025-10-23 00:57:43,705 INFO Processed 2570000 pages, 1300339 French pages, 7419 with translations, found 1043 meaning pairs
2025-10-23 00:57:44,773 INFO Processed 2580000 pages, 1302401 French pages, 7419 with translations, found 1043 meaning pairs
2025-10-23 00:57:45,723 INFO Processed 2590000 pages, 1303819 French pages, 7419 with translations, found 1043 meaning pairs
2025-10-23 00:57:46,737 INFO Processed 2600000 pages, 1306160 French pages, 7420 with translations, found 1043 meaning pairs
2025-10-23 00:57:47,770 INFO Processed 2610000 pages, 1308303 French pages, 7420 with translations, found 1043 meaning pairs
2025-10-23 00:57:48,886 INFO Processed 2620000 pages, 1309817 French pages, 7421 with translations, found 1043 meaning pairs
2025-10-23 00:57:50,601 INFO Processed 2630000 pages, 1311194 French pages, 7421 with translations, found 1043 meaning pairs
2025-10-23 00:57:51,874 INFO Processed 2640000 pages, 1315093 French pages, 7422 with translations, found 1043 meaning pairs
2025-10-23 00:57:53,132 INFO Processed 2650000 pages, 1318051 French pages, 7425 with translations, found 1043 meaning pairs
2025-10-23 00:57:54,323 INFO Processed 2660000 pages, 1321032 French pages, 7429 with translations, found 1043 meaning pairs
2025-10-23 00:57:55,452 INFO Processed 2670000 pages, 1326075 French pages, 7431 with translations, found 1043 meaning pairs
2025-10-23 00:57:56,412 INFO Processed 2680000 pages, 1334278 French pages, 7431 with translations, found 1043 meaning pairs
2025-10-23 00:57:57,337 INFO Processed 2690000 pages, 1341927 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:57:58,345 INFO Processed 2700000 pages, 1349625 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:57:59,347 INFO Processed 2710000 pages, 1354454 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:58:00,259 INFO Processed 2720000 pages, 1356466 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:58:01,131 INFO Processed 2730000 pages, 1356807 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:58:02,131 INFO Processed 2740000 pages, 1358521 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:58:03,247 INFO Processed 2750000 pages, 1362369 French pages, 7432 with translations, found 1043 meaning pairs
2025-10-23 00:58:04,314 INFO Processed 2760000 pages, 1366696 French pages, 7433 with translations, found 1043 meaning pairs
2025-10-23 00:58:05,326 INFO Processed 2770000 pages, 1374365 French pages, 7433 with translations, found 1043 meaning pairs
2025-10-23 00:58:06,311 INFO Processed 2780000 pages, 1382956 French pages, 7433 with translations, found 1043 meaning pairs
2025-10-23 00:58:07,308 INFO Processed 2790000 pages, 1390059 French pages, 7435 with translations, found 1043 meaning pairs
2025-10-23 00:58:08,310 INFO Processed 2800000 pages, 1397099 French pages, 7435 with translations, found 1043 meaning pairs
2025-10-23 00:58:09,470 INFO Processed 2810000 pages, 1401866 French pages, 7435 with translations, found 1043 meaning pairs
2025-10-23 00:58:11,345 INFO Processed 2820000 pages, 1407076 French pages, 7435 with translations, found 1043 meaning pairs
2025-10-23 00:58:12,957 INFO Processed 2830000 pages, 1412168 French pages, 7435 with translations, found 1043 meaning pairs
2025-10-23 00:58:14,287 INFO Processed 2840000 pages, 1419097 French pages, 7437 with translations, found 1043 meaning pairs
2025-10-23 00:58:15,410 INFO Processed 2850000 pages, 1423663 French pages, 7437 with translations, found 1043 meaning pairs
2025-10-23 00:58:16,480 INFO Processed 2860000 pages, 1428738 French pages, 7437 with translations, found 1043 meaning pairs
2025-10-23 00:58:17,489 INFO Processed 2870000 pages, 1431081 French pages, 7437 with translations, found 1043 meaning pairs
2025-10-23 00:58:18,492 INFO Processed 2880000 pages, 1431790 French pages, 7438 with translations, found 1043 meaning pairs
2025-10-23 00:58:19,481 INFO Processed 2890000 pages, 1431903 French pages, 7438 with translations, found 1043 meaning pairs
2025-10-23 00:58:20,481 INFO Processed 2900000 pages, 1432373 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:21,518 INFO Processed 2910000 pages, 1432985 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:22,535 INFO Processed 2920000 pages, 1435496 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:23,556 INFO Processed 2930000 pages, 1436486 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:24,571 INFO Processed 2940000 pages, 1437771 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:26,633 INFO Processed 2950000 pages, 1438524 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:27,797 INFO Processed 2960000 pages, 1445347 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:28,780 INFO Processed 2970000 pages, 1455058 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:29,786 INFO Processed 2980000 pages, 1463623 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:30,848 INFO Processed 2990000 pages, 1472155 French pages, 7439 with translations, found 1043 meaning pairs
2025-10-23 00:58:31,905 INFO Processed 3000000 pages, 1477655 French pages, 7440 with translations, found 1043 meaning pairs
2025-10-23 00:58:33,001 INFO Processed 3010000 pages, 1484175 French pages, 7440 with translations, found 1043 meaning pairs
2025-10-23 00:58:34,017 INFO Processed 3020000 pages, 1491481 French pages, 7440 with translations, found 1043 meaning pairs
2025-10-23 00:58:35,083 INFO Processed 3030000 pages, 1495433 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:36,135 INFO Processed 3040000 pages, 1500447 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:37,287 INFO Processed 3050000 pages, 1503110 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:38,419 INFO Processed 3060000 pages, 1504671 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:39,550 INFO Processed 3070000 pages, 1511270 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:40,547 INFO Processed 3080000 pages, 1514633 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:41,551 INFO Processed 3090000 pages, 1518430 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:42,594 INFO Processed 3100000 pages, 1523939 French pages, 7441 with translations, found 1043 meaning pairs
2025-10-23 00:58:43,620 INFO Processed 3110000 pages, 1532089 French pages, 7441 with translations, found 1043 meaning pairs
